@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,COA,NAMD,COD,WOFA1,WOFD1,YR1,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,INTSTA,RERPA,CASA,FINSTA,STRD,CODED,INTSTD,RERPD,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,WINA,KMDA,ACHA,...,CASAPL,CASAMI,STRDPL,...,ATPBMN1,ATPBDA1,ATPBHR1,ATPEYR1,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...
,251,"THE BALKAN WARS",MONASTIR,"EUROPEAN TURKEY","MACEDONIA 1912","SERB ARMY GROUP","GEN PUTNIK","TK ARMY OF MACEDONIA","KARA SAID PASHA",37,20,9999,...,0,GM0,RM0,...,0,120000,1,120000,0,5000,115000,90000,1,90000,0,20000,70000,0,...,0,0,0,...,0,0,70,...,1,6,7,...,10,-10,0,...,11,05,9999,1912,11,05,9999,,,,,,,,,,...,,,,,...
->,252,"THE BALKAN WARS",ADRIANOPLE,"EUROPEAN TURKEY","THRACE 1913","BUL 2ND ARMY(+)","GEN IVANHOFF","TK ADRIANOPLE GARRISON","SHUKRI PASHA",80,32,9999,...,0,GM0,000,...,0,152000,1,152000,0,9300,142700,75000,1,75000,0,15000,60000,0,...,0,0,0,...,0,0,250,...,1,9.9->9.899999,8,...,2,0,0,...,03,23,9999,1913,03,25,9999,,,,,,,,,,...,,,,,...
,253,"RUSSO-POLISH WAR (1920)",WARSAW,POLAND,"POLISH COUNTEROFFENSIVE","POL ARMY GROUP",PILSUDSKI,"SOV ARMY GROUP",TUKHACHEVSKI,335,335,9999,...,0,FB0,FM0,...,0,160000,3,-1,-1,50000,110000,200000,3,-1,-1,150000,50000,0,...,0,-1,-1,...,-1,-1,231,...,1,360,8,...,20,-20,0,...,08,14,9999,1920,08,25,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,307,"WORLD WAR I","SOMME-BAZENTIN RIDGE",FRANCE,SOMME,"BR 4TH ARMY(-)","GEN RAWLINSON","GER 3RD GUARDS DIV","GEN BELOW",4.5,4.5,9999,...,0,RM0,000,...,1,45000,1,45000,0,9000,36000,15000,1,15000,-1,4000,-1,0,...,0,0,0,...,-1,0,-1,...,0,1.4,5,...,2,-2,15,...,07,14,0330,1916,07,14,2000,,,,,,,,,,...,,,,,...
->,308,"WORLD WAR I",SOMME-FLERS-COURCELETTE,FRANCE,SOMME,"BR 4TH AND RESERVE ARMIES","GEN HAIG","GER 1ST ARMY","GEN BELOW",9.6->9.600001,9.6->9.600001,9999,...,0,RM0,000,...,1,190000,1,190000,0,3500,186500,90000,1,90000,0,3000,87000,0,...,0,0,0,...,-1,0,-1,...,1,2,7,...,20,-20,0,...,09,15,0620,1916,09,15,2125,,,,,,,,,,...,,,,,...
,309,"WORLD WAR I","CAUCASUS WINTER OFFENSIVE",TURKEY,"CAUCASUS 1916","RUSS ARMY","GEN YUDENICH","TK 3RD ARMY","ABDUL KERIM PASHA",110,110,9999,...,0,GM0,000,...,0,103000,3,-1,-1,8000,95000,61000,3,-1,-1,25000,36000,0,...,0,0,0,...,-1,0,12,...,1,77,8,...,20,0,0,...,01,10,9999,1916,01,16,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,319,"WORLD WAR I","YPRES III",BELGIUM,"FLANDERS 1917","BR 2ND & 5TH ARMIES & FR 1ST ARMY","FM HAIG","GER 4TH ARMY","GEN ARNIM",48,48,9999,...,0,RM0,000,...,1,380000,1,380000,-1,399821,-1,200000,1,200000,-1,270710,-1,0,...,0,0,0,...,-1,0,-1,...,-1,78,5,...,0,-23,0,...,07,31,9999,1917,12,07,9999,,,,,,,,,,...,,,,,...
->,320,"WORLD WAR I","CAMBRAI I",FRANCE,"WESTERN FRONT 1917","BR 3RD ARMY","GEN BYNG","GER 2ND ARMY","GEN MARWITZ",16,16,9999,...,0,RM0,000,...,0,90000,1,90000,-1,15000,-1,75000,1,75000,-1,25000,-1,0,...,0,0,0,...,-1,0,138,...,1,8.4->8.399999,7,...,15,0,10,...,11,20,9999,1917,11,26,9999,,,,,,,,,,...,,,,,...
,321,"WORLD WAR I","CAMBRAI II",FRANCE,"WESTERN FRONT 1917","GER 2ND ARMY","GEN MARWITZ","BR 3RD ARMY","GEN BYNG",22,22,9999,...,0,RM0,000,...,0,130000,1,130000,-1,28000,-1,90000,1,90000,-1,29000,-1,0,...,0,-1,-1,...,-1,-1,120,...,1,6.8,7,...,15,0,0,...,11,30,9999,1917,12,03,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,324,"WORLD WAR I","CAPORETTO (TWELFTH ISONZO)","AUSTRIA AND ITALY","ISONZO FRONT 1917","GER-AUS 5TH, 10TH & 14TH ARMIES","GEN CONRAD","IT 2ND, 3RD & 4TH ARMIES","GEN CADORNA",160,160,9999,...,0,GB0,GM0,...,0,602000,3,-1,-1,20000,582000,574000,3,-1,-1,305000,269000,0,...,0,0,0,...,-1,0,3152,...,1,130.2,8,...,15,-15,20,...,10,24,9999,1917,11,23,9999,,,,,,,,,,...,,,,,...
->,325,"WORLD WAR I (TURKISH FRONTS 1917)","TIGRIS CROSSING",MESOPOTAMIA,"MESOPOTAMIA 1917","BR 1ST & 3RD CORPS, & U/I CAV DIV","GEN MAUDE","TK U/I TASK FORCE","NUR-UD-DIN PASHA",7.2,40,9999,...,0,FB0,000,...,1,46000,3,-1,-1,2750,43250,10500,3,-1,-1,4300,6200,0,...,0,0,0,...,-1,0,39,...,1,8.1->8.100001,8,...,10,-10,15,...,02,22,1000,1917,02,22,1930,1917,02,23,0530,1917,02,23,1900,1917,...,02,24,1900,,...
,326,"WORLD WAR I (TURKISH FRONTS 1917)","GAZA I",PALESTINE,"PALESTINE 1917","BR ARMY OF EGYPT","GEN MURRAY","TK 8TH ARMY","GEN KRESS VON KRESSENSTEIN",12,19.2,9999,...,0,RM0,000,...,1,25000,1,25000,0,4000,21000,26000,1,26000,0,2450,23550,0,...,0,0,0,...,0,0,-1,...,-1,0,4,...,0,-5,0,...,03,26,1145,1917,03,26,1830,1917,03,27,0530,1917,03,27,0930,1917,...,03,27,2000,,...
,327,"WORLD WAR I (TURKISH FRONTS 1917)","GAZA II",PALESTINE,"PALESTINE 1917","BR ARMY OF EGYPT","GEN MURRAY","TK ARMY OF PALESTINE","GEN KRESS VON KRESSENSTEIN",24,24,9999,...,0,FM0,000,...,1,25000,1,25000,0,6400,18600,20000,1,20000,0,2000,18000,0,...,0,-1,-1,...,0,-1,-1,...,-1,0,3,...,5,0,0,...,04,17,0415,1917,04,17,0700,1917,04,19,0630,1917,04,19,1700,,...,,,,,...
->,328,"WORLD WAR I (TURKISH FRONTS 1917)","GAZA III",PALESTINE,"PALESTINE 1917","BR ARMY OF EGYPT","GEN ALLENBY","TK 7TH & 8TH ARMIES","GEN KRESS VON KRESSENSTEIN",32,48,9999,...,0,RM0,000,...,1,72000,3,-1,-1,2696,69304,34000->34400,3,-1,-1,2950,31450,0,...,0,-1,-1,...,-1,-1,-1,...,1,12,9,...,5,-5,15,...,10,31,9999,1917,11,06,9999,,,,,,,,,,...,,,,,...
,329,"WORLD WAR I (TURKISH FRONTS 1917)","JUNCTION STATION",PALESTINE,"PALESTINE 1917","BR ARMY OF EGYPT","GEN ALLENBY","TK 8TH ARMY","GEN KRESS VON KRESSENSTEIN",24,24,9999,...,0,RM0,000,...,1,85000,1,85000,0,4000,81000,15500,1,15500,0,4800,10700,0,...,0,0,0,...,0,0,-1,...,1,40,8,...,15,-15,15,...,11,13,9999,1917,11,14,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,337,"WORLD WAR I (WESTERN FRONT 1918)","HILL 142",FRANCE,"BELLEAU WOOD","US 5TH MAR RGT(-)","MAJ TURRILL","GER 2/273RD RGT(+)",?,0.3,0.3,9999,...,0,RM0,GM0,...,0,2913,3,-1,-1,383,2530,2458,3,-1,-1,471,1987,0,...,0,0,0,...,-1,0,-1,...,1,0.9,6,...,10,-10,15,...,06,06,0345,1918,06,06,1230,,,,,,,,,,...,,,,,...
->,338,"WORLD WAR I (WESTERN FRONT 1918)","WEST WOOD I",FRANCE,"BELLEAU WOOD","US 3/5TH MAR RGT(-)","MAJ BERRY","GER 1/461ST RGT","MAJ HARTLIEB",0.8,0.8,9999,...,0,RM0,GW0,...,0,1740->1940,1,1748->1940,0,361,1379->1579,1121,1,1121,0,54,1067,0,...,0,0,0,...,7,0,-1,...,-1,0,2,...,10,-10,15,...,06,06,1700,1918,06,06,2100,,,,,,,,,,...,,,,,...
,339,"WORLD WAR I (WESTERN FRONT 1918)","BOURESCHES I",FRANCE,"BELLEAU WOOD","US 6TH MAR RGT(-)","MAJ SIBLEY","GER 2/461ST RGT","MAJ BISCHOFF",0.7,0.7,9999,...,0,GW0,000,...,0,2733,1,2733,0,343,2390,1352,1,1352,0,186,1166,0,...,0,0,0,...,-1,0,-1,...,0,1,6,...,10,-10,15,...,06,06,1700,1918,06,06,2130,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,350,"WORLD WAR I (WESTERN FRONT 1918)",NOYON-MONTDIDIER,FRANCE,"BELLEAU WOOD","GER 18TH & 7TH ARMIES","CR PR WILHELM","FR 3RD & 10TH ARMIES","GEN FRANCHET D'ESPEREY",43,43,9999,...,0,RM0,000,...,-1,275000,3,-1,-1,80000,195000,300000,3,-1,-1,35466,264534,0,...,0,144,-1,...,-1,72,-1,...,-1,11.5,4,...,10,-10,15,...,06,09,9999,1918,06,13,9999,,,,,,,,,,...,,,,,...
->,351,"WORLD WAR I (WESTERN FRONT 1918)",CHAMPAGNE-MARNE,FRANCE,"GERMAN SPRING OFFENSIVE 1918->GERMAN SPRING OFFENSIVES","GER 7TH, 1ST & 3RD ARMIES","CR PR WILHELM","FR 6TH, 9TH, 5TH & 4TH ARMIES","GEN FRANCHET D'ESPEREY",105,105,9999,...,0,RM0,000,...,1,400000,3,-1,-1,100000,300000,450000,3,-1,-1,40000,410000,0,...,0,-1,-1,...,-1,-1,600,...,-1,8.1->8.100001,4,...,10,-10,0,...,07,15,9999,1918,07,17,9999,,,,,,,,,,...,,,,,...
,352,"WORLD WAR I (WESTERN FRONT 1918)","AISNE-MARNE I",FRANCE,AISNE-MARNE,"FR 10TH ARMY(+)","GEN MANGIN","GER 9TH ARMY","GEN EBEN",130,130,9999,...,0,RM0,000,...,1,750000,1,750000,-1,55000,-1,450000,3,-1,-1,50000,400000,0,...,0,0,0,...,-1,-1,300,...,1,11,7,...,15,-15,15,...,07,18,9999,1918,07,19,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,361,"WORLD WAR I (WESTERN FRONT 1918)","BUZANCY RIDGE",FRANCE,"AISNE-MARNE II","US 18TH INF RGT(-)(+)","GEN SUMMERALL","GER 2/52ND JAEGER RGT","COL OTTO",1,1,9999,...,0,RM0,000,...,1,5300,1,5300,0,350,4950,554,1,554,0,276,278,0,...,0,-1,-1,...,-1,-1,6,...,1,1.5,8,...,10,-10,15,...,07,21,9999,1918,07,21,9999,,,,,,,,,,...,,,,,...
->,362,"WORLD WAR I (WESTERN FRONT 1918)","PICARDY 1918, I",FRANCE,"AMIENS OFFENSIVE","BR 1ST, 3RD, 4TH ARMIES","FM HAIG","GER 2ND & 18TH ARMIES","CR PR RUPPRECHT",70,70,9999,...,0,RM0,000,...,1,225000,1,-1->225000,-1,10000,-1,170000,1,-1->170000,-1,30000,-1,0,...,0,-1,-1,...,-1,-1,400,...,1,18,9,...,15,-15,15,...,08,08,9999,1918,08,11,9999,,,,,,,,,,...,,,,,...
->,363,"WORLD WAR I (WESTERN FRONT 1918)","PICARDY 1918, II",FRANCE,"AMIENS OFFENSIVE","BR 1ST ARMY(+) & FR 1ST ARMY(+)","FM HAIG","GER 2ND, 9TH & 17TH ARMIES(+)","CR PR RUPPRECHT",150,150,9999,...,0,RM0,000,...,1,300000,1,-1->300000,-1,35000,-1,200000,1,-1->200000,-1,80000,-1,0,...,0,-1,-1,...,-1,-1,100,...,1,61.5,9,...,15,-15,15,...,08,21,9999,1918,09,04,9999,,,,,,,,,,...,,,,,...
,364,"WORLD WAR I (WESTERN FRONT 1918)","ST. MIHIEL",FRANCE,"ST. MIHIEL","US 1ST ARMY","GEN PERSHING","GER ARMY DET C","GEN FUCHS",72,72,9999,...,1,RM0,000,...,1,400000,3,-1,-1,7000,393000,100000,3,-1,-1,20000,80000,0,...,0,0,0,...,-1,-1,-1,...,1,22.5,8,...,10,-10,25,...,09,12,9999,1918,09,15,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,370,"WORLD WAR I (WESTERN FRONT 1918)","BLANC MONT RIDGE",FRANCE,"MEUSE-ARGONNE (CHAMPAGNE)","US 2/6TH MAR RGT","COL LEE","GER 2/149TH INF RGT(+)","MAJ GRUNDELL",1.3,1.3,9999,...,0,RM0,000,...,1,1400,1,1400,0,308,1092,458,1,458,0,241,217,0,...,0,0,0,...,-1,0,2,...,1,3,7,...,0,-25,15,...,10,03,0550,1918,10,03,0930,,,,,,,,,,...,,,,,...
->,371,"WORLD WAR I (WESTERN FRONT 1918)","SOMMEPY WOOD",FRANCE,"MEUSE-ARGONNE (CHAMPAGNE)","US 4TH MAR BDE(-)",NA,"GER 2/235TH RES INF RGT","MAJ DOERSTLING",1.5,1.5,9999,...,0,RW0,000,...,1,9230,1,9230,0,620,9081->8610,670,1,670,0,450,217->220,0,...,0,0,0,...,-1,0,4,...,1,3,8,...,10,-10,15,...,10,03,0550,1918,10,03,0930,,,,,,,,,,...,,,,,...
,372,"WORLD WAR I (WESTERN FRONT 1918)","BLANC MONT II",FRANCE,"MEUSE-ARGONNE (CHAMPAGNE)","US 36TH DIV(-)(+)","MG SMITH","GER 213TH INF DIV","MG HAMMERSTEIN",4,4,9999,...,0,RM0,000,...,1,18000,1,18000,0,1589,16411,10000,1,10000,0,500,9500,0,...,0,0,0,...,-1,0,-1,...,0,0.3,6,...,0,-12,0,...,10,08,9999,1918,10,08,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,395,"WORLD WAR II (ITALY 1943-1944)","PORT OF SALERNO",ITALY,SALERNO,"BR 46TH INF DIV","MG HAWKESWORTH","GER 16TH PZ DIV (ELMS)","MG SIKENIUS",6,6,9999,...,0,RM0,000,...,1,12917,1,12917,0,1530,11387,4250,1,4250,-1,120,-1,0,...,0,38,0,...,115,-1,-1,...,1,3.9,6,...,10,-10,15,...,09,09,9999,1943,09,11,9999,,,,,,,,,,...,,,,,...
->,396,"WORLD WAR II (ITALY 1943-1944)","SELE-CALORE CORRIDOR",ITALY,SALERNO,"US 45TH INF DIV","MG MIDDLETON","GER 16TH PZ DIV (ELMS)","MG SIKENIUS",11,11,9999,...,0,RM0,000,...,1,12447,1,12447,0,251,12196,8390,1,8390,0,60,8330,0,...,0,78,0,...,7,-1,-1,...,-1,3.7,5,...,5,-5,15,...,09,11,1000,1943,09,11->12,2400->0000,,,,,,,,,,...,,,,,...
,397,"WORLD WAR II (ITALY 1943-1944)","BATTIPAGLIA I",ITALY,SALERNO,"GER 16TH PZ DIV(-)(+)","MG SICKENIUS","BR 56TH IND DIV(+)","MG GRAHAM",4.8,4.8,9999,...,0,RM0,000,...,-1,14730,1,14730,-1,1112,-1,11230,1,11230,0,1639,9591,0,...,0,30,0,...,539,-1,-1,...,-1,1.6,3,...,15,-15,10,...,09,12,9999,1943,09,15,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,405,"WORLD WAR II (ITALY 1943-1944)",CAPUA,ITALY,VOLTURNO,"BR 56TH INF DIV(+)","BG LYNE","GER HERMANN GOERING PZ DIV(-)","MG SCHMALTZ",2,2,9999,...,0,FM0,000,...,1,16857,1,16857,0,420,16437,8000,1,8000,0,94,7906,0,...,0,22,0,...,0,-1,-1,...,-1,0,2,...,10,-10,15,...,10,13,9999,1943,10,13,9999,,,,,,,,,,...,,,,,...
->,406,"WORLD WAR II (ITALY 1943-1944)","CASTEL VOLTURNO",ITALY,VOLTURNO,"BR 46TH INF DIV(+)","MG HAWKESWORTH","GER 15TH PZ GR DIV(1/2)","MG RODT",9.6->9.600001,9.6->9.600001,9999,...,0,FM0,000,...,1,17765,1,17765,-1,500,-1,8158,1,8158,-1,40,-1,0,...,0,39,0,...,0,-1,-1,...,1,1.6,6,...,10,-10,15,...,10,13,9999,1943,10,14,9999,,,,,,,,,,...,,,,,...
,407,"WORLD WAR II (ITALY 1943-1944)","MONTE ACERO",ITALY,VOLTURNO,"US 45TH INF DIV(+)","MG MIDDLETON","GER 3RD PZ GR DIV(-)(+)","MG LUETTWITZ",8,8,9999,...,0,GM0,000,...,1,21265,1,21265,-1,133,-1,6435,1,6435,-1,130,-1,0,...,0,44,0,...,53,-1,-1,...,1,5.6,6,...,5,-5,15,...,10,13,9999,1943,10,14,9999,,,,,,,,,,...,,,,,...
->,408,"WORLD WAR II (ITALY 1943-1944)",TRIFLISCO,ITALY,VOLTURNO,"US 3RD INF DIV","MG TRUSCOTT","GER HERMANN GOERING PZ DIV(-)","MG SCHMALTZ",9,9,9999,...,0,RM0,000,...,1,18476,1,18476,-1,267,-1,7250,1,7250,-1,76,-1,0,...,0,22,0,...,10,-1,-1,...,1,4.8,7,...,5,-5,15,...,10,13,0200,1943,10,13,1830,1943,10,14,1645,1943,10,14->15,2400->0000,,...,,,,,...
,409,"WORLD WAR II (ITALY 1943-1944)",DRAGONI,ITALY,VOLTURNO,"US 34TH INF DIV(+)","MG RYDER","GER 3RD PZ GR DIV(-)","MG BAADE",5.2,5.2,9999,...,0,RM0,000,...,1,17034,1,17034,-1,65,-1,5152,1,5152,-1,103,-1,0,...,0,55,0,...,116,-1,-1,...,-1,5.7,5,...,5,-5,15,...,10,15,9999,1943,10,17,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,428,"WORLD WAR II (ITALY 1943-1944)","MOLETTA RIVER DEFENSE",ITALY,ANZIO,"GER 65TH INF DIV(2/3)(+)","LG PFEIFFER","US 45TH INF DIV(+)","MG EAGLES",3.2,3.2,9999,...,0,FM0,000,...,-1,7418,1,7418,-1,167,-1,5000,1,5000,-1,107,-1,0,...,0,0,0,...,7,-1,-1,...,0,2.8,5,...,15,-15,5,...,02,07,9999,1944,02,09,9999,,,,,,,,,,...,,,,,...
->,429,"WORLD WAR II (ITALY 1943-1944)","APRILIA II",ITALY,ANZIO,"GER 3RD PZ GR DIV(+)","LG GRAESER","BR 1ST INF DIV(+)","MG PENNEY",2,2,9999,...,0,FM0,000,...,-1,27518,1,27518,0,270,27248,17730,1,17730,0,311,17419,0,...,0,100,0,...,121,-1,-1,...,1,0.6,7,...,15,-15,10,...,02,08->09,2400->0000,1944,02,09,1300,,,,,,,,,,...,,,,,...
,430,"WORLD WAR II (ITALY 1943-1944)","FACTORY COUNTERATTACK",ITALY,ANZIO,"US 45TH INF DIV(+)","MG EAGLES","GER 715TH LT INF DIV(+)","LG HILDEBRANDT",2,2,9999,...,0,FM0,000,...,1,13400,1,13400,-1,101,-1,7077,1,7077,-1,206,-1,0,...,0,28,0,...,0,-1,-1,...,-1,0,3,...,5,-5,15,...,02,11,0630,1944,02,11,1630,1944,02,12,0200,1944,02,12,0630,,...,,,,,...
->,431,"WORLD WAR II (ITALY 1943-1944)","BOWLING ALLEY",ITALY,ANZIO,"GER 74TH PZ CORPS(-)(+)","GEN MACKENSEN","US 45TH INF DIV(+)","MG EAGLES",9.6->9.600001,9.6->9.600001,9999,...,0,FM0,000,...,-1,41974,1,41974,-1,2238,-1,20496,1,20496,-1,1018,-1,0,...,0,106,17,...,1270,38,0,...,-1,2.8,4,...,15,-15,5,...,02,16,0600,1944,02,16,1830,1944,02,16->17,2400->0000,1944,02,17,0900,1944,...,02,17,1730,1944,...
,432,"WORLD WAR II (ITALY 1943-1944)","MOLETTA RIVER II",ITALY,ANZIO,"GER 65TH INF DIV(2/3)(+)","GEN PFEIFFER","BR 56TH INF DIV(-)","MG TEMPLER",4,4,9999,...,0,FM0,000,...,-1,21478,1,21478,-1,1451,-1,9761,1,9761,-1,1693,-1,0,...,0,59,0,...,58,-1,-1,...,1,2,7,...,15,-15,10,...,02,16,9999,1944,02,19,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,434,"WORLD WAR II (ITALY 1944)","SANTA MARIA INFANTE",ITALY,ROME,"US 88TH INF DIV(+)","MG SLOAN","GER 94TH INF DIV(-)(+)","MG STEINMETZ",7.5,7.5,9999,...,0,GB0,000,...,1,18702,1,18702,-1,531,-1,9250,1,9250,-1,1035,-1,0,...,0,34,0,...,0,-1,-1,...,1,3.2,7,...,5,-5,15,...,05,11,2300,1944,05,12,1200,1944,05,13,1630,1944,05,14,0400,,...,,,,,...
->,435,"WORLD WAR II (ITALY 1944)","SAN MARTINO",ITALY,ROME,"US 85TH INF DIV(+)","MG COULTER","GER 94TH INF DIV(-)","MG STEINMETZ",5.5,5.5,9999,...,0,GB0,000,...,1,17970,1,17970,-1,1974,-1,8141,1,8141,-1,720,-1,0,...,0,21,0,...,0,-1,-1,...,1,1.2,6,...,5,-5,15,...,05,11->12,2400->0000,1944,05,12,2000,1944,05,13,1630,1944,05,13,2000,,...,,,,,...
->,436,"WORLD WAR II (ITALY 1944)",CASTELLONORATO,ITALY,ROME,"US 85TH INF DIV(+)","MG COULTER","GER 94TH INF DIV(-)(+)","MG STEINMETZ",5,5,9999,...,0,GB0,000,...,1,16458,1,16458,-1,537,-1,7500,1,7500,-1,442,-1,0,...,0,21,0,...,0,-1,-1,...,1,4,8,...,5,-5,15,...,05,14,1500,1944,05,14,2100,1944,05,15,0900,1944,05,15->16,2400->0000,,...,,,,,...
->,437,"WORLD WAR II (ITALY 1944)",SPIGNO,ITALY,ROME,"US 88TH INF DIV(+)","MG SLOAN","GER 94TH INF DIV(-)(+)","MG STEINMETZ",5.5,5.5,9999,...,0,GB0,000,...,1,18308,1,18308,-1,343,-1,8215->6653,1,6653,-1,730,-1,0,...,0,40,0,...,0,-1,-1,...,1,4.8,6,...,5,-5,15,...,05,14,0400,1944,05,14,1200,1944,05,15,0600,1944,05,15,0900,,...,,,,,...
,438,"WORLD WAR II (ITALY 1944)",FORMIA,ITALY,ROME,"US 85TH INF DIV(+)","MG COULTER","GER 94TH INF DIV(2/3)(+)","MG STEINMETZ",4,4,9999,...,0,GB0,000,...,1,23190,1,23190,-1,405,-1,7627,1,7627,-1,721,-1,0,...,0,30,0,...,0,-1,-1,...,1,8.7,6,...,5,-5,15,...,05,16,9999,1944,05,18,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,440,"WORLD WAR II (ITALY 1944)",ITRI-FONDI,ITALY,ROME,"US 88TH INF DIV(+)","MG SLOAN","GER 94TH INF DIV(-)(+)","MG STEINMETZ",6,6,9999,...,0,GM0,000,...,1,17912,1,17912,-1,257,-1,6653,1,6653,-1,380,-1,0,...,0,26,0,...,32,-1,-1,...,1,1.8,8,...,5,-5,15,...,05,20,9999,1944,05,22,9999,,,,,,,,,,...,,,,,...
->,441,"WORLD WAR II (ITALY 1944)",TERRACINA,ITALY,ROME,"US 85TH INF DIV(-)(+)","MG COULTER","GER 94TH INF DIV(-)(+)","MG STEINMETZ",15,15,9999,...,0,GM0,000,...,1,18030,1,18030,-1,287,-1,6653,1,6653,-1,380,-1,0,...,0,26,0,...,0,-1,-1,...,1,4.8,6,...,5,-5,15,...,05,22,1400,1944,05,22,2000,1944,05,22,2100,1944,05,22->23,2400->0000,1944,...,05,24,0830,,...
,442,"WORLD WAR II (ITALY 1944)","MOLETTA OFFENSIVE",ITALY,ROME,"BR 5TH INF DIV(+)","MG GREGSON-ELLIS","GER 4TH PARA DIV","COL TRETTNER",8.5,8.5,9999,...,0,FM0,000,...,1,17345,1,17345,-1,234,-1,12569,1,12569,-1,468,-1,0,...,0,0,0,...,0,0,-1,...,0,0,5,...,10,-10,15,...,05,23,0600,1944,05,23,1130,1944,05,23,2110,1944,05,24,1100,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
